album	artist	time	track
Underground	Thelonious Monk	2016-08-16 00:59:00	Raise Four
Hot Sauce Committee Part Two	Beastie Boys	2016-08-16 02:58:00	Multilateral Nuclear Disarmament
Real	Lydia Loveless	2016-08-16 03:00:00	Longer
Quadrophenia	The Who	2016-08-16 03:04:00	The Punk Meets The Godfather
Greatest Hits	Aretha Franklin	2016-08-16 03:09:00	Rock Steady
The Shelters	The Shelters	2016-08-16 03:12:00	Rebel Heart
A Moon Shaped Pool	Radiohead	2016-08-16 03:16:00	Decks Dark
In Between Dreams	Jack Johnson	2016-08-16 03:20:00	Sitting, Waiting, Wishing
Lost Keys	Ben Arnold	2016-08-16 03:23:00	Nobody Hurtin' Like Me
Dolls of Highland	Kyle Craft	2016-08-16 03:28:00	Eye Of A Hurricane
Toulouse Street	The Doobie Brothers	2016-08-16 03:32:00	Jesus Is Just Alright With Me
Human Performance	Parquet Courts	2016-08-16 03:37:00	Berlin Got Blurry
Why Are You Ok	Band Of Horses	2016-08-16 03:40:00	In A Drawer
Yellow Moon	Neville Brothers	2016-08-16 03:44:00	Yellow Moon
Stiff	White Denim	2016-08-16 03:48:00	Ha Ha Ha Ha (Yeah)
Spirit	Amos Lee	2016-08-16 03:52:00	Vaporize
Ouroboros	Ray Lamontagne	2016-08-16 03:55:00	Hey No Pressure
Heart Like A Levee	Hiss Golden Messenger	2016-08-16 04:00:00	Biloxi
Mind, Body & Soul	Joss Stone	2016-08-16 04:03:00	Right To Be Wrong
Midnight Without You	Chris Botti	2016-08-16 04:07:00	Midnight Without You
Trace	Son Volt	2016-08-16 04:11:00	Tear Stained Eye
Crooked Rain Crooked Rain	Pavement	2016-08-16 04:16:00	Gold Soundz
Side Pony	Lake Street Dive	2016-08-16 04:18:00	I Don't Care About You
Rastaman Vibration	Bob Marley & The Wailers	2016-08-16 04:22:00	Positive Vibration
Times Have Changed	Katie Barbato	2016-08-16 04:25:00	Times Have Changed
Stephen Stills 2	Stephen Stills	2016-08-16 04:28:00	Change Partners
Changes	Charles Bradley	2016-08-16 04:31:00	Changes
You Are The Quarry	Morrissey	2016-08-16 04:37:00	Irish Blood, English Heart
Reggae Greats	Black Uhuru	2016-08-16 04:40:00	What Is Life
Reggae Greats	Black Uhuru	2016-08-16 04:40:00	What Is Life
Feeling Strangely Fine	Semisonic	2016-08-16 04:45:00	Secret Smile
A Head Full of Dreams	Coldplay	2016-08-16 04:49:00	Adventure Of A Lifetime
Sex & Drugs & Rock & Roll: The Best Of Ian Dury & The Blockheads	Ian Dury & The Blockheads	2016-08-16 04:53:00	Sex & Drugs & Rock & Roll
Laura	Diego Garcia	2016-08-16 04:56:00	All Eyes On You
Farmhouse	Phish	2016-08-16 05:00:00	Back On The Train
Let Me Get By	Tedeschi Trucks Band	2016-08-16 05:03:00	Anyhow
Court & Spark	Joni Mitchell	2016-08-16 05:09:00	Free Man In Paris
Signs Of Light	The Head And The Heart	2016-08-16 05:12:00	All We Ever Knew
2	Mudcrutch	2016-08-16 05:16:00	Dreams of Flying
Back To Mono - Phil Spector Collection	The Crystals	2016-08-16 05:20:00	Then He Kissed Me
Wincing The Night Away	The Shins	2016-08-16 05:22:00	Phantom Limb
K 2.0	Kula Shaker	2016-08-16 05:26:00	Let Love B (With U)
Light Upon The Lake	Whitney	2016-08-16 05:30:00	No Matter Where We Go
Straight Up	Badfinger	2016-08-16 05:33:00	Day After Day
Crime Of The Century	Supertramp	2016-08-16 05:36:00	Crime Of The Century
Sandinista!	The Clash	2016-08-16 05:41:00	Hitsville U.k.
Var: Threesome	General Public	2016-08-16 05:45:00	I'll Take You There
Heroes	David Bowie	2016-08-16 05:49:00	Heroes
Give It Back To You	The Record Company	2016-08-16 05:55:00	Rita Mae Young
Trouble In Mind	Hayes Carll	2016-08-16 06:00:00	Bad Liver And A Broken Heart
Traveller	Chris Stapleton	2016-08-16 06:05:00	Tennessee Whiskey
Nathaniel Rateliff & The Night Sweats	Nathaniel Rateliff & The Night Sweats	2016-08-16 06:11:00	I Need Never Get Old
Love & Hate	Michael Kiwanuka	2016-08-16 06:15:00	Black Man In A White World
Golden Age	Chris Staples	2016-08-16 06:24:00	Golden Age
Let Love Rule	Lenny Kravitz	2016-08-16 06:27:00	Let Love Rule
Strangers Almanac	Whiskeytown	2016-08-16 06:33:00	Yesterday's News
"""Ghostbusters"" Soundtrack"	Elle King	2016-08-16 06:36:00	Good Girls
Remember Us To Life	Regina Spektor	2016-08-16 06:42:00	Bleeding Heart
The Way It Is	Bruce Hornsby & The Range	2016-08-16 06:46:00	Every Little Kiss
Beyond The Bloodhounds	Adia Victoria	2016-08-16 06:55:00	Dead Eyes
Unplugged	Eric Clapton	2016-08-16 06:57:00	Before You Accuse Me
Violator	Depeche Mode	2016-08-16 07:01:00	Enjoy The Silence
Wow (Single)	Beck	2016-08-16 07:06:00	Wow
Lost In The Dream	The War On Drugs	2016-08-16 07:12:00	Under the Pressure
4th of July	Carl Broemel	2016-08-16 07:15:00	Sleepy Lagoon
single	The Menzingers	2016-08-16 07:23:00	Lookers
American Slang	The Gaslight Anthem	2016-08-16 07:27:00	American Slang
True Sadness	The Avett Brothers	2016-08-16 07:31:00	Ain't No Man
Away	Okkervil River	2016-08-16 07:34:00	The Industry
Eats The Light	Lotus	2016-08-16 07:42:00	Eats The Light
Remain In Light	Talking Heads	2016-08-16 07:46:00	Crosseyed And Painless
Vauxhall And I	Morrissey	2016-08-16 07:55:00	The More You Ignore Me, The Closer I Get
Emotions and Math	Margaret Glaspy	2016-08-16 07:58:00	You & I
Becoming X	Sneaker Pimps	2016-08-16 08:01:00	6 Underground
Nashville Demos	Oliver John-Rodgers	2016-08-16 08:05:00	Lips on Fire
Real	Lydia Loveless	2016-08-16 08:12:00	Longer
Goin' Home	Kenny Wayne Shepherd	2016-08-16 08:17:00	You Can't Judge A Book By The Cover
The Get Down - OST	Janelle Monae	2016-08-16 08:25:00	Hum Along And Dance (Gotta Get Down)
The Get Down - OST	Leon Bridges	2016-08-16 08:29:00	Ball Of Confusion
The Hope Six Demolition Project	PJ Harvey	2016-08-16 08:34:00	The Wheel
The Hope Six Demolition Project	PJ Harvey	2016-08-16 08:34:00	The Wheel
Dolls of Highland	Kyle Craft	2016-08-16 08:38:00	Eye Of A Hurricane
Sunlit Youth	Local Natives	2016-08-16 08:46:00	Fountain of Youth
What Went Down	Foals	2016-08-16 08:49:00	Mountain At My Gates
Schmilco	Wilco	2016-08-16 08:56:00	If I Ever Was a Child
One Day It Will Please Us To Remember Even This	New York Dolls	2016-08-16 08:59:00	Dance Like A Monkey
The Getaway	Red Hot Chili Peppers	2016-08-16 09:03:00	Dark Necessities
Nite-Funk (e.p.)	Nite-Funk	2016-08-16 09:09:00	Let Me Be Me
Var-funky Stuff	Kool & The Gang	2016-08-16 09:14:00	Jungle Jazz
Moontan	Golden Earring	2016-08-16 09:18:00	Radar Love
West End Coast	Young Gun Silver Fox	2016-08-16 09:26:00	So Bad
Toto IV	Toto	2016-08-16 09:31:00	Rosanna
The Marcus King Band	The Marcus King Band	2016-08-16 09:37:00	Ain't Nothing Wrong With That
A Sailor?s Guide To Earth	Sturgill Simpson	2016-08-16 09:42:00	In Bloom
Paging Mr. Proust	The Jayhawks	2016-08-16 09:45:00	Quiet Corners and Empty Spaces
Spirit	Amos Lee	2016-08-16 09:50:00	Vaporize
Jubilee	Grant Lee Buffalo	2016-08-16 09:53:00	Truly, Truly
22, A Million	Bon Iver	2016-08-16 09:58:00	22 (OVER S??N)
Moon Safari	Air	2016-08-16 10:01:00	La Femme D'Argent
Stories Don't End	Dawes	2016-08-16 10:09:00	From A Window Seat
Out Of The Blue	Electric Light Orchestra	2016-08-16 10:13:00	Mr. Blue Sky
Ocean Rain	Echo & The Bunnymen	2016-08-16 10:18:00	The Killing Moon
Honeymoon	Lana Del Rey	2016-08-16 10:24:00	High By The Beach
Electric Warrior	T Rex	2016-08-16 10:28:00	The Motivator
Odelay	Beck	2016-08-16 10:32:00	Where It's At
Black And Blue	The Rolling Stones	2016-08-16 10:35:00	Crazy Mama
Busted Stuff	Dave Matthews Band	2016-08-16 10:40:00	Grey Street
case/lang/veirs	case/lang/veirs	2016-08-16 10:45:00	Best Kept Secret
A 1000 Times (single)	Hamilton Leithauser + Rostam	2016-08-16 10:49:00	A 1000 Times
Alphabetical	Phoenix	2016-08-16 10:53:00	Everything Is Everything
Don't Let the Kids Win	Julia Jacklin	2016-08-16 10:58:00	Leadlight
My Aim Is True	Elvis Costello	2016-08-16 11:02:00	Watching The Detectives
Hysterical	Clap Your Hands Say Yeah	2016-08-16 11:06:00	Same Mistake
Nathaniel Rateliff & The Night Sweats	Nathaniel Rateliff & The Night Sweats	2016-08-16 11:09:00	I Need Never Get Old
Nathaniel Rateliff & The Night Sweats	Nathaniel Rateliff & The Night Sweats	2016-08-16 11:09:00	I Need Never Get Old
Sea of Noise	St. Paul & The Broken Bones	2016-08-16 11:14:00	All I Ever Wonder
Wilson Pickett's Greatest Hits	Wilson Pickett	2016-08-16 11:17:00	I'm A Midnight Mover
Side Pony	Lake Street Dive	2016-08-16 11:20:00	Call Off Your Dogs
We All The Light	River Whyless	2016-08-16 11:24:00	All Day All Night
Led Zeppelin II	Led Zeppelin	2016-08-16 11:27:00	What Is And What Should Never Be
Babel	Mumford & Sons	2016-08-16 11:32:00	I Will Wait
Little Seeds	Shovels & Rope	2016-08-16 11:37:00	I Know
Middle Brother	Middle Brother	2016-08-16 11:42:00	Portland
Midnight At The Movies	Justin Townes Earle	2016-08-16 11:47:00	Can't Hardly Wait
Let It Be	The Replacements	2016-08-16 11:50:00	I Will Dare
For Better, Or Worse	John Prine	2016-08-16 11:55:00	Color of the Blues
The Beast In Its Tracks	Josh Ritter	2016-08-16 11:58:00	Joy to You Baby
Face To Face	The Kinks	2016-08-16 12:02:00	Sunny Afternoon
Awake Is The New Sleep	Ben Lee	2016-08-16 12:05:00	Catch My Disease
I?m Alone, No You?re Not	Joseph	2016-08-16 12:11:00	White Flag
Blues Masters, Volume 5: Jump Blues Classics	Big Mama Thornton	2016-08-16 12:17:00	Hound Dog
The Complete Sun Singles	Carl Perkins	2016-08-16 12:20:00	Blue Suede Shoes
Best Of	Tony Joe White	2016-08-16 12:22:00	Polk Salad Annie
The Sun Sessions	Elvis Presley	2016-08-16 12:27:00	That's All Right
Elvis Presley	Elvis Presley	2016-08-16 12:29:00	I Got A Woman
The Number One Hits	Elvis Presley	2016-08-16 12:32:00	Stuck On You
'68 Comeback	Elvis Presley	2016-08-16 12:34:00	Trouble / Guitar Man
'68 Comeback Special	Elvis Presley	2016-08-16 12:38:00	Heartbreak Hotel / Hound Dog / All Shook Up
The Impossible Bird	Nick Lowe	2016-08-16 12:42:00	True Love Travels On A Gravel Road
Fine Young Cannibals	Fine Young Cannibals	2016-08-16 12:46:00	Suspicious Minds
Heads Up	Warpaint	2016-08-16 12:52:00	New Song
Stranger To Stranger	Paul Simon	2016-08-16 12:56:00	Wristband
For Everyman	Jackson Browne	2016-08-16 12:59:00	These Days
Heart Like A Levee	Hiss Golden Messenger	2016-08-16 13:04:00	Biloxi
Human Performance	Parquet Courts	2016-08-16 13:07:00	Berlin Got Blurry
They Want My Soul	Spoon	2016-08-16 13:11:00	Rent I Pay
Yes	Morphine	2016-08-16 13:14:00	Honey White
Act One	Marian Hill	2016-08-16 13:17:00	I Want You
Jack White Acoustic Recordings 1998-2016	The White Stripes	2016-08-16 13:22:00	City Lights
The Joshua Tree	U2	2016-08-16 13:27:00	With Or Without You
Post Pop Depression	Iggy Pop	2016-08-16 13:32:00	Gardenia
The Marcus King Band	The Marcus King Band	2016-08-16 13:36:00	Ain't Nothing Wrong With That
single	The Menzingers	2016-08-16 13:41:00	Lookers
Boxer	The National	2016-08-16 13:45:00	Mistaken For Strangers
American Band	Drive-By Truckers	2016-08-16 13:50:00	What It Means
A Space In Time	Ten Years After	2016-08-16 13:56:00	I'd Love To Change The World
Columbia Rock-A-Billy (Volume 1)	The Collins Kids	2016-08-16 15:58:00	Party
20th Century Masters	Donnie Iris	2016-08-16 16:00:00	Ah! Leah!
Why Are You Ok	Band Of Horses	2016-08-16 16:05:00	In A Drawer
Magic Fire	The Stray Birds	2016-08-16 16:13:00	Shining In The Distance
Everyday	Widespread Panic	2016-08-16 16:17:00	Pickin' Up The Pieces
We All The Light	River Whyless	2016-08-16 16:21:00	All Day All Night
Adventure	Television	2016-08-16 16:25:00	Glory
(single)	Shark Tape	2016-08-16 16:28:00	All Damn Night
Impossible Dream	Haley Bonar	2016-08-16 16:33:00	I Can Change
The Hurting	Tears For Fears	2016-08-16 16:36:00	Change
Tightrope Walker	Rachael Yamagata	2016-08-16 16:41:00	Over
Hejira	Joni Mitchell	2016-08-16 16:45:00	Coyote
Real	Lydia Loveless	2016-08-16 16:52:00	Longer
East Side Story	Squeeze	2016-08-16 16:55:00	Tempted
Birds Say	Darlingside	2016-08-16 17:01:00	Birds Say
Paradise	The Wood Brothers	2016-08-16 17:03:00	Singin' To Strangers
Then Came The Morning	The Lone Bellow	2016-08-16 17:07:00	Then Came The Morning
Delilah	Anderson East	2016-08-16 17:11:00	Satisfy Me
How Will The Wolf Survive?	Los Lobos	2016-08-16 17:13:00	Will The Wolf Survive?
One For The Birds (e.p.)	American Dinosaur	2016-08-16 17:20:00	Sweepstakes
One For The Birds (e.p.)	American Dinosaur	2016-08-16 17:23:00	Lizard Queen
Dolls of Highland	Kyle Craft	2016-08-16 17:29:00	Eye Of A Hurricane
Stephen Malkmus	Stephen Malkmus	2016-08-16 17:33:00	Jenny & The Ess Dog
Golden Sings That Have Been Sung	Ryley Walker	2016-08-16 17:36:00	The Roundabout
Fragile	Yes	2016-08-16 17:40:00	Roundabout
Love & Hate	Michael Kiwanuka	2016-08-16 17:50:00	One More Night
Bringing Down The Horse	The Wallflowers	2016-08-16 17:54:00	6th Avenue Heartache
No. 6	The Coal Porters	2016-08-16 18:00:00	The Day The Last Ramone Died
Road To Ruin	The Ramones	2016-08-16 18:04:00	I'm Against It
Shouting At The Moon	Kevin Ayres	2016-08-16 18:07:00	Clarence In Wonderland
The Soft Machine	Soft Machine	2016-08-16 18:09:00	We Did It Again
Meddle	Pink Floyd	2016-08-16 18:13:00	One Of These Days
Aqualung	Jethro Tull	2016-08-16 18:19:00	Mother Goose
Children Of The Sun	Billy Thorpe	2016-08-16 18:23:00	Children Of The Sun
American Band	Drive-By Truckers	2016-08-16 18:31:00	What It Means
Sound & Color	Alabama Shakes	2016-08-16 18:37:00	Shoegaze
Spirit	Amos Lee	2016-08-16 18:40:00	Vaporize
Greetings From Asbury Park, New Jersey	Bruce Springsteen	2016-08-16 18:44:00	Growing Up
Sonderlust	Kishi Bashi	2016-08-16 18:47:00	Say Yeah
Introducing Karl Blau	Karl Blau	2016-08-16 18:52:00	To Love Somebody
Invincible Summer	k. d. lang	2016-08-16 18:56:00	Summerfling
Camp Songs	KB Whirly	2016-08-16 19:05:00	Camp Song
We Are The Not Its	The Not-Its!	2016-08-16 19:08:00	I Love Camping
The Bossy E	Mister G	2016-08-16 19:23:00	Camp
What A Zoo!	Joanie Leeds & The Nightlights	2016-08-16 19:25:00	Mosquitoes
Mosquito Party	Darryl Cherney	2016-08-16 19:28:00	Mosquito Party
Los Lobos Goes Disney	Los Lobos	2016-08-16 19:30:00	The Ugly Bug Ball
Poor Man's Diamonds	John Flynn	2016-08-16 19:34:00	Like Woody Done
Rise And Shine	Key Wilde & Mr. Clarke	2016-08-16 19:46:00	Favorite Names
Hey Pepito!	Key Wilde & Mr. Clarke	2016-08-16 19:48:00	Don Mario's Song
Club Called Awesome	The Singing Lizard	2016-08-16 19:52:00	I Spy
Make Believe	The Singing Lizard	2016-08-16 19:55:00	Every Day
Magic Fire	The Stray Birds	2016-08-16 20:00:00	Radio
Who The Hell Is John Eddie?	John Eddie	2016-08-16 20:04:00	If You're Here When I Get Back
Circle 'Round The Sun	Ben Arnold	2016-08-16 20:09:00	The More Things Change
If You Didn't Laugh You'd Cry	Marah	2016-08-16 20:14:00	Demon Of White Sadness
single	The GTVs	2016-08-16 20:17:00	Lingering Chills
Excellent Day	Lizanne Knott	2016-08-16 20:22:00	Why You Wanna Break My heart
single	Ben O'Neill	2016-08-16 20:25:00	Relatively Easy
Black Top Road EP	David Wilson	2016-08-16 20:29:00	Simple Mind (The Student Loan Song)
Higher Frequency	Ginger Coyle	2016-08-16 20:33:00	Rise Up
An Epic Battle Between Light and Dark	American Babies	2016-08-16 20:37:00	An Epic Battle Between Light and Dark
Heartland	Dan May	2016-08-16 20:42:00	The Mercy Line
Times Have Changed	Katie Barbato	2016-08-16 20:48:00	Candy
The Phoenix	Matt Duke	2016-08-16 20:51:00	Black Box
Mercy	John Flynn	2016-08-16 20:56:00	Eldorado
Asleep in the Flowers	Strange Parts	2016-08-16 21:01:00	Asleep in the Flowers
How Will I Know?	Dice Raw	2016-08-16 21:05:00	How Will I Know?
Tabestry: Prelaps	Milton	2016-08-16 21:08:00	Visions
Slay	Joie Kathos	2016-08-16 21:10:00	Slay
Shaking Hands and Kissing Babies	The Bul Bey	2016-08-16 21:14:00	So Much Farther To Go (ft. Faylin Johnson)
The Key Studio Sessions	Heart Harbor	2016-08-16 21:20:00	Key Studio Session 8/17/16 (pt 1)
The Key Studio Sessions	Heart Harbor	2016-08-16 21:26:00	Key Studio Session 8/17/16 (pt 2)
customs	deer scout	2016-08-16 21:36:00	up high
Ivy Tripp	Waxahatchee	2016-08-16 21:38:00	Summer Of Love
Riff Hard	Thin Lips	2016-08-16 21:40:00	Never Again
Light We Made	Balance and Composure	2016-08-16 21:43:00	Postcard
No Closer To Heaven	The Wonder Years	2016-08-16 21:47:00	Cigarettes And Saints
single	The Menzingers	2016-08-16 21:52:00	Lookers
The Boy Who Swallowed A Coin	Mary Lattimore	2016-08-16 21:57:00	The Boy Who Swallowed A Coin
Nathaniel Rateliff & The Night Sweats	Nathaniel Rateliff & The Night Sweats	2016-08-16 22:00:00	I Need Never Get Old
Bringing Down The Horse	The Wallflowers	2016-08-16 22:04:00	The Difference
Love, Shelby	Shelby Lynne	2016-08-16 22:08:00	Killin' Kind
A Moon Shaped Pool	Radiohead	2016-08-16 22:13:00	Decks Dark
The Adventures Of Panama Red	New Riders Of The Purple Sage	2016-08-16 22:17:00	Panama Red
Asking For Flowers	Kathleen Edwards	2016-08-16 22:20:00	Asking For Flowers
Dig In Deep	Bonnie Raitt	2016-08-16 22:25:00	Gypsy In Me
Stiff	White Denim	2016-08-16 22:29:00	Ha Ha Ha Ha (Yeah)
Before These Crowded Streets	Dave Matthews Band	2016-08-16 22:33:00	Don't Drink The Water
It's Heavy In Here	Eric Matthews	2016-08-16 22:38:00	Fanfare
Heart Like A Levee	Hiss Golden Messenger	2016-08-16 22:40:00	Biloxi
"""Ghostbusters"" Soundtrack"	Elle King	2016-08-16 22:44:00	Good Girls
Lost Together	Blue Rodeo	2016-08-16 22:46:00	Lost Together
Schmilco	Wilco	2016-08-16 22:52:00	If I Ever Was a Child
Walls And Bridges	John Lennon	2016-08-16 22:55:00	#9 Dream
