album	artist	release_year	time	track
The Best Of Motown 1960s - Volume 1	The Supremes		2016-12-01 00:00:00	Baby Love
Slave Ambient	The War On Drugs		2016-12-01 00:03:00	Baby Missiles
Mojo Hand: The Lightnin' Hopkins Anthology	Lightnin' Hopkins		2016-12-01 00:07:00	Baby Please Don't Go
(single)	Them		2016-12-01 00:09:00	Baby Please Don't Go
The Best Of Slim Harpo	Slim Harpo		2016-12-01 00:13:00	Baby Scratch My Back
Magical Mystery Tour	The Beatles		2016-12-01 00:16:00	Baby You're A Rich Man
The Best Of The Ronettes	The Ronettes		2016-12-01 00:19:00	Baby, I Love You
Night Food	The Heptones		2016-12-01 00:21:00	Baby, I Need Your Loving
Now That I've Found You: A Collection	Alison Krauss		2016-12-01 00:25:00	Baby, Now That I've Found You
Baby, Now That I've Found You	The Foundations		2016-12-01 00:29:00	Baby, Now That I've Found You
White Ladder	David Gray		2016-12-01 00:32:00	Babylon
Gaucho	Steely Dan		2016-12-01 00:36:00	Babylon Sisters
The Chess Box 2	Howlin' Wolf		2016-12-01 00:46:00	Back Door Man
The Doors	The Doors		2016-12-01 00:49:00	Back Door Man
Come Around Sundown	Kings Of Leon		2016-12-01 00:52:00	Back Down South
The Beatles	The Beatles		2016-12-01 00:57:00	Back In The U. S. S. R.
The Chuck Berry Box Set -disc 2	Chuck Berry		2016-12-01 01:00:00	Back In The USA
Back In The USA	MC5		2016-12-01 01:02:00	Back In The USA
The Con	Tegan And Sara		2016-12-01 01:05:00	Back In Your Head
Nils Lofgren	Nils Lofgren		2016-12-01 01:08:00	Back It Up
Photograph: The Very Best Of Ringo Starr	Ringo Starr		2016-12-01 01:11:00	Back Off Boogaloo
Learning To Crawl	The Pretenders		2016-12-01 01:14:00	Back On The Chain Gang
Farmhouse	Phish		2016-12-01 01:17:00	Back On The Train
Back Stabbers	The O'Jays		2016-12-01 01:20:00	Back Stabbers
Back To Me	Kathleen Edwards		2016-12-01 01:23:00	Back to Me
Room For Squares	John Mayer		2016-12-01 01:27:00	Back To You
Born To Run	Bruce Springsteen		2016-12-01 01:31:00	Backstreets
Too High To Die	Meat Puppets		2016-12-01 01:38:00	Backwater
The Unforgettable Fire	U2		2016-12-01 01:41:00	Bad
1989	Ryan Adams		2016-12-01 01:47:00	Bad Blood
Trouble In Mind	Hayes Carll		2016-12-01 01:52:00	Bad Liver And A Broken Heart
Somewhere Between Heaven And Hell	Social Distortion		2016-12-01 02:02:00	Bad Luck
I Wish I Was In Heaven Sitting Down	R. L. Burnside		2016-12-01 02:14:00	Bad Luck City (edit)
Bad Luck Streak In Dancing School	Warren Zevon		2016-12-01 02:19:00	Bad Luck Streak In Dancing School
Green River	Creedence Clearwater Revival		2016-12-01 02:22:00	Bad Moon Rising
Long Player	Faces		2016-12-01 02:24:00	Bad 'N' Ruin
This Perfect World	Freedy Johnston		2016-12-01 02:29:00	Bad Reputation
Bad Self Portraits	Lake Street Dive		2016-12-01 02:33:00	Bad Self Portraits
Katy Lied	Steely Dan		2016-12-01 02:36:00	Bad Sneakers
Tomorrow The Green Grass	The Jayhawks		2016-12-01 02:40:00	Bad Time
Bobby Fuller Died for Your Sins	Chuck Prophet		2016-12-01 02:44:00	Bad Year for Rock and Roll
Goodbye	Cream		2016-12-01 02:47:00	Badge
Darkness On The Edge Of Town	Bruce Springsteen		2016-12-01 02:50:00	Badlands
Elephant	The White Stripes		2016-12-01 02:55:00	Ball And Biscuit
Social Distortion	Social Distortion		2016-12-01 03:02:00	Ball And Chain
Express	Love And Rockets		2016-12-01 03:08:00	Ball Of Confusion
Walkin' In The Shadows Of Life	Neville Brothers		2016-12-01 03:12:00	Ball Of Confusion
Anthology Disc Two	The Temptations		2016-12-01 03:15:00	Ball Of Confusion
Highway 61 Revisited	Bob Dylan		2016-12-01 03:20:00	Ballad Of A Thin Man
Tumbleweed Connection	Elton John		2016-12-01 03:26:00	Ballad Of A Well
Ballad Of Easy Rider	The Byrds		2016-12-01 03:31:00	Ballad Of Easy Rider
Little Criminals	Randy Newman		2016-12-01 03:33:00	Baltimore
Electric Warrior	T Rex		2016-12-01 03:43:00	Bang A Gong (Get It On)
The Ever Popular Tortured Artist Effect	Todd Rundgren		2016-12-01 03:47:00	Bang The Drum All Day
Barabajagal	Donovan		2016-12-01 03:51:00	Barabajagal
Bare Trees	Fleetwood Mac		2016-12-01 03:55:00	Bare Trees
Duncan Sheik	Duncan Sheik		2016-12-01 04:01:00	Barely Breathing
Who's Next	The Who		2016-12-01 04:05:00	Bargain
Barton Hollow	The Civil Wars		2016-12-01 04:11:00	Barton Hollow
Tim	The Replacements		2016-12-01 04:15:00	Bastards Of Young
Logozo	Angelique Kidjo		2016-12-01 04:18:00	Batonga
Led Zeppelin Iv	Led Zeppelin		2016-12-01 04:23:00	Battle Of Evermore
Johnny Winter	Johnny Winter		2016-12-01 04:32:00	Be Careful With A Fool
Presenting The Fabulous Ronnettes Featuring Veronica	The Ronettes		2016-12-01 04:37:00	Be My Baby
Gordon	Barenaked Ladies		2016-12-01 04:40:00	Be My Yoko Ono
Runt: The Ballad Of Todd Rundgren	Todd Rundgren		2016-12-01 04:42:00	Be Nice To Me
Be OK	Ingrid Michaelson		2016-12-01 04:46:00	Be OK
Blue Lines	Massive Attack		2016-12-01 04:49:00	Be Thankful For What You Got
Blaxploitation Vol.3, The Payback	William DeVaughn		2016-12-01 04:53:00	Be Thankful For What You Got
Where There's Smoke There's Fire	Buckwheat Zydeco		2016-12-01 05:00:00	Beast Of Burden
Some Girls	The Rolling Stones		2016-12-01 05:04:00	Beast Of Burden
The Gift	The Jam		2016-12-01 05:08:00	Beat Surrender
All That You Can't Leave Behind	U2		2016-12-01 05:11:00	Beautiful Day
New Traditionalists	Devo		2016-12-01 05:15:00	Beautiful World
Heroes	David Bowie		2016-12-01 05:18:00	Beauty And The Beast
The Capitol Collectors Series: Gene Vincent	Gene Vincent		2016-12-01 05:22:00	Be
Abbey Road	The Beatles		2016-12-01 05:24:00	Because
The Bridge	Karl Denson's Tiny Universe		2016-12-01 05:27:00	Because Of Her Beauty
Easter	Patti Smith		2016-12-01 05:31:00	Because The Night
Truth	Jeff Beck		2016-12-01 05:34:00	Beck's Bolero
Playboy	The Marvelettes		2016-12-01 05:41:00	Beechwood 4
Ritual De Lo Habitual	Jane's Addiction		2016-12-01 05:44:00	Been Caught Stealing
Wrong Way Up	Brian Eno and John Cale		2016-12-01 05:47:00	Been There Done That
Mirror Blue	Richard Thompson		2016-12-01 05:50:00	Beeswing
Some Girls	The Rolling Stones		2016-12-01 05:55:00	Before They Make Me Run
Unplugged	Eric Clapton		2016-12-01 05:59:00	Before You Accuse Me
The Velvet Underground	The Velvet Underground		2016-12-01 06:09:00	Beginning To See The Light
The Chicago Transit Authority	Chicago Transit Authority		2016-12-01 06:14:00	Beginnings
Who's Next	The Who		2016-12-01 06:25:00	Behind Blue Eyes
Especially For You	The Smithereens		2016-12-01 06:29:00	Behind The Wall Of Sleep
Sgt. Pepper's Lonely Hearts Club Band	The Beatles		2016-12-01 06:32:00	Being For The Benefit Of Mr. Kite!
Continuum	John Mayer		2016-12-01 06:37:00	Belief
Are You Gonna Go My Way?	Lenny Kravitz		2016-12-01 06:41:00	Believe
Orange	Jon Spencer Blues Explosion		2016-12-01 06:56:00	Bellbottoms
Grave New World	Strawbs		2016-12-01 07:01:00	Benedictus
Goodbye Yellow Brick Road	Elton John		2016-12-01 07:05:00	Bennie and the Jets
Human Performance	Parquet Courts		2016-12-01 07:13:00	Berlin Got Blurry
Heroes Are Hard To Find	Fleetwood Mac		2016-12-01 07:16:00	Bermuda Triangle
Four Tops Anthology	Four Tops		2016-12-01 07:23:00	Bernadette
Grateful Dead	Grateful Dead		2016-12-01 07:26:00	Bertha
case/lang/veirs	case/lang/veirs		2016-12-01 07:31:00	Best Kept Secret
The Stylistics	The Stylistics		2016-12-01 07:35:00	Betcha By Golly Wow
Coming Home	Leon Bridges		2016-12-01 07:43:00	Better Man
Vitology	Pearl Jam		2016-12-01 07:46:00	Better Man
Grand National	John Butler Trio		2016-12-01 07:53:00	Better Than
Give the People What They Want	The Kinks		2016-12-01 07:56:00	Better Things
Stax-volt Singles	Eddie Floyd		2016-12-01 08:00:00	Big Bird
Simple Truths	Holmes Brothers		2016-12-01 08:02:00	Big Boss Man
The Music Never Stopped - Roots Of The Grateful Dead	Jimmy Reed		2016-12-01 08:05:00	Big Boss Man
Gumbo	Dr. John		2016-12-01 08:09:00	Big Chief
The Waterfall	My Morning Jacket		2016-12-01 08:13:00	Big Decisions
Lone Rhino	Adrian Belew		2016-12-01 08:17:00	Big Electric Cat
Talk Is Cheap	Keith Richards		2016-12-01 08:24:00	Big Enough
21 (soundtrack)	LCD Soundsystem		2016-12-01 08:28:00	Big Ideas
Brand New Day	Sting		2016-12-01 08:33:00	Big Lie Small World
The Principal Of Moments	Robert Plant		2016-12-01 08:41:00	Big Log
Foo Fighters	Foo Fighters		2016-12-01 08:46:00	Big Me
The Lumineers	The Lumineers		2016-12-01 08:51:00	Big Parade
At San Quentin	Johnny Cash		2016-12-01 08:56:00	Big River
Living With The Law	Chris Whitley		2016-12-01 08:59:00	Big Sky Country
So	Peter Gabriel		2016-12-01 09:03:00	Big Time
Debut	Bjork		2016-12-01 09:08:00	Big Time Sensuality
Ladies Of The Canyon	Joni Mitchell		2016-12-01 09:12:00	Big Yellow Taxi
Heavier Things	John Mayer		2016-12-01 09:14:00	Bigger Than My Body
The Queen Is Dead	The Smiths		2016-12-01 09:21:00	Bigmouth Strikes Again
Peter Gabriel (iii)	Peter Gabriel		2016-12-01 09:25:00	Biko
Heart Like A Levee	Hiss Golden Messenger		2016-12-01 09:33:00	Biloxi
The Next Hundred Years	Ted Hawkins		2016-12-01 09:35:00	Biloxi
Natalie Prass	Natalie Prass		2016-12-01 09:40:00	Bird Of Prey
Flood	They Might Be Giants		2016-12-01 09:45:00	Birdhouse In Your Soul
Heavy Weather	Weather Report		2016-12-01 09:50:00	Birdland
Life's Too Good	Sugarcubes		2016-12-01 09:56:00	Birthday
Sticky Fingers	The Rolling Stones		2016-12-01 10:00:00	Bitch
5 By Five	Dave Clark Five		2016-12-01 10:04:00	Bits And Pieces
New Adventures In Hi-fi	R. E. M.		2016-12-01 10:13:00	Bittersweet Me
Urban Hymns	The Verve		2016-12-01 10:18:00	Bittersweet Symphony
Marvin The Album	Frente		2016-12-01 10:24:00	Bizarre Love Triangle
Brotherhood	New Order		2016-12-01 10:26:00	Bizarre Love Triangle
Ten	Pearl Jam		2016-12-01 10:30:00	Black
Sunbathing Animal	Parquet Courts		2016-12-01 10:36:00	Black And White
Black Cadillac	Rosanne Cash		2016-12-01 10:41:00	Black Cadillac
Sweets From A Stranger	Squeeze		2016-12-01 10:45:00	Black Coffee In Bed
Aja	Steely Dan		2016-12-01 10:53:00	Black Cow
Katy Lied	Steely Dan		2016-12-01 10:59:00	Black Friday
Grave Dancers Union	Soul Asylum		2016-12-01 11:03:00	Black Gold
The Allman Brothers Band	The Allman Brothers		2016-12-01 11:08:00	Black Hearted Woman
Black Is Black	Los Bravos		2016-12-01 11:16:00	Black Is Black
Abraxas	Santana		2016-12-01 11:21:00	Black Magic Woman/gypsy Queen
Neon Bible	Arcade Fire		2016-12-01 11:26:00	Black Mirror
Kintsugi	Death Cab For Cutie		2016-12-01 11:30:00	Black Sun
What Were Once Vices Are Now Habits	The Doobie Brothers		2016-12-01 11:34:00	Black Water
Deregulating Jazz (art Of The Trio 1)	Brad Mehldau		2016-12-01 11:40:00	Blackbird
The Beatles	The Beatles		2016-12-01 11:44:00	Blackbird
Distilation	Erin McKeown		2016-12-01 11:47:00	Blackbirds
My Aim Is True	Elvis Costello		2016-12-01 11:53:00	Blame It On Cain
Wanted on Voyage	George Ezra		2016-12-01 11:55:00	Blame It On Me
Some Great Reward	Depeche Mode		2016-12-01 12:03:00	Blasphemous Rumors
Naked	Talking Heads		2016-12-01 12:10:00	Blind
Greetings From Asbury Park, New Jersey	Bruce Springsteen		2016-12-01 12:15:00	Blinded By The Light
Violent Femmes	Violent Femmes		2016-12-01 12:22:00	Blister In The Sun
Ramones	The Ramones		2016-12-01 12:24:00	Blitzkrieg Bop
Dig Your Own Hole	Chemical Brothers		2016-12-01 12:26:00	Block Rockin' Beats
High Violet	The National		2016-12-01 12:35:00	Bloodbuzz Ohio
Crime Of The Century	Supertramp		2016-12-01 12:39:00	Bloody Well Right
Blue	Joni Mitchell		2016-12-01 12:44:00	Blue
Tomorrow The Green Grass	The Jayhawks		2016-12-01 12:47:00	Blue
Red Headed Stranger	Willie Nelson		2016-12-01 12:50:00	Blue Eyes Crying In The Rain
Magical Mystery Tour	The Beatles		2016-12-01 12:53:00	Blue Jay Way
Fleetwood Mac	Fleetwood Mac		2016-12-01 12:58:00	Blue Letter
Substance	New Order		2016-12-01 13:01:00	Blue Monday
His Band And Street Choir	Van Morrison		2016-12-01 13:06:00	Blue Money
Salt	Lizz Wright		2016-12-01 13:09:00	Blue Rose
Stardust	Willie Nelson		2016-12-01 13:15:00	Blue Skies
Eat A Peach	The Allman Brothers		2016-12-01 13:18:00	Blue Sky
The Complete Sun Singles	Carl Perkins		2016-12-01 13:25:00	Blue Suede Shoes
Elvis Presley	Elvis Presley		2016-12-01 13:28:00	Blue Suede Shoes
Perfectly Good Guitar	John Hiatt		2016-12-01 13:30:00	Blue Telescope
This Is Fats Domino!	Fats Domino		2016-12-01 13:34:00	Blueberry Hill
Buffalo Springfield Again	Buffalo Springfield		2016-12-01 13:38:00	Bluebird
Dancing The Blues	Taj Mahal		2016-12-01 13:46:00	Blues Ain't Nothing
Everything Must Go	Steely Dan		2016-12-01 13:52:00	Blues Beach
Covenant	Greg Brown		2016-12-01 13:57:00	Blues Go Walking
Eric Clapton	Eric Clapton		2016-12-01 14:06:00	Blues Power
Bo Diddley	Bo Diddley		2016-12-01 14:09:00	Bo Diddley
Born In The USA	Bruce Springsteen		2016-12-01 14:13:00	Bobby Jean
Countdown To Ecstasy	Steely Dan		2016-12-01 14:17:00	Bodhisattva
Hello Nasty	Beastie Boys		2016-12-01 14:22:00	Body Movin'
Thirteen Tales From Urban Bohemia	The Dandy Warhols		2016-12-01 14:25:00	Bohemian Like You
A Night At The Opera	Queen		2016-12-01 14:31:00	Bohemian Rhapsody
Axis: Bold As Love	Jimi Hendrix		2016-12-01 14:36:00	Bold As Love
Heaven Help The Fool	Bob Weir		2016-12-01 14:41:00	Bombs Away
Bend	The Origin		2016-12-01 14:48:00	Bonfires Burning
Bad Boy	Larry Williams		2016-12-01 14:57:00	Bony Moronie
The Classic Early Years 1948-1951	John Lee Hooker		2016-12-01 15:01:00	Boogie Chillen
Soul Hits Of The 70's - Didn't It Blow Your Mind! Vol. 12	Eddie Kendricks		2016-12-01 15:04:00	Boogie Down
Too Hot To Handle	Heatwave		2016-12-01 15:08:00	Boogie Nights
Fullfillingness First Finale	Stevie Wonder		2016-12-01 15:13:00	Boogie On Reggae Woman
Physical Graffiti	Led Zeppelin		2016-12-01 15:19:00	Boogie With Stu
Shepherd Moons	Enya		2016-12-01 15:23:00	Book Of Days
Night Food	The Heptones		2016-12-01 15:26:00	Book Of Rules
Boom Boom	John Lee Hooker		2016-12-01 15:32:00	Boom Boom
Sentimental Hygiene	Warren Zevon		2016-12-01 15:34:00	Boom Boom Mancini
His Best	Little Walter		2016-12-01 15:39:00	Boom, Boom Out Goes The Light
Shangri-La	Mark Knopfler		2016-12-01 15:42:00	Boom, Like That
Mosquitos	Mosquitos		2016-12-01 15:46:00	Boombox
The Blasters	The Blasters		2016-12-01 15:49:00	Border Radio
Elton John	Elton John		2016-12-01 15:52:00	Border Song
Madonna	Madonna		2016-12-01 16:00:00	Borderline
Rhythm Of The Saints	Paul Simon		2016-12-01 16:06:00	Born At The Right Time
Paul Butterfield Blues Band	Paul Butterfield Blues Band		2016-12-01 16:12:00	Born In Chicago
Born In The USA	Bruce Springsteen		2016-12-01 16:15:00	Born In The USA
Bayou Country	Creedence Clearwater Revival		2016-12-01 16:20:00	Born On The Bayou
Born To Run	Bruce Springsteen		2016-12-01 16:25:00	Born To Run
The American In Me	Steve Forbert		2016-12-01 16:33:00	Born Too Late
The Ultimate Collection	Albert King		2016-12-01 16:37:00	Born Under A Bad Sign
Remain In Light	Talking Heads		2016-12-01 16:40:00	Born Under Punches (the Heat Goes On)
Mutations	Beck		2016-12-01 16:47:00	Bottle Of Blues
Carry the Fire	Delta Rae		2016-12-01 16:52:00	Bottom of the River
Hold Out	Jackson Browne		2016-12-01 16:56:00	Boulevard
Lawn Boy	Phish		2016-12-01 17:00:00	Bouncing Around The Room
Revelator	Tedeschi Trucks Band		2016-12-01 17:04:00	Bound For Glory
Stand Up	Jethro Tull		2016-12-01 17:09:00	Bouree
A.M.	Wilco		2016-12-01 17:15:00	Box Full Of Letters
American Beauty	Grateful Dead		2016-12-01 17:18:00	Box Of Rain
The Shepherd's Dog	Iron And Wine		2016-12-01 17:24:00	Boy With A Coin
Crazy For You	Best Coast		2016-12-01 17:29:00	Boyfriend
Please Please Me	The Beatles		2016-12-01 17:32:00	Boys
Boys Don't Cry	The Cure		2016-12-01 17:34:00	Boys Don't Cry
Chase The Sun	Greg Holden		2016-12-01 17:37:00	Boys in the Street
A Sailor?s Guide To Earth	Sturgill Simpson		2016-12-01 17:44:00	Brace For Impact
London Calling	The Clash		2016-12-01 17:48:00	Brand New Cadillac
Brand New Day	Sting		2016-12-01 17:50:00	Brand New Day
The Best Of Melanie	Melanie		2016-12-01 17:57:00	Brand New Key
Strongg	Black Uhuru		2016-12-01 18:00:00	Brand New World
Grievous Angel	Gram Parsons		2016-12-01 18:04:00	Brass Buttons
Pretenders	The Pretenders		2016-12-01 18:10:00	Brass In Pocket
The Doors	The Doors		2016-12-01 18:13:00	Break On Through
In Between Dreams	Jack Johnson		2016-12-01 18:15:00	Breakdown
Breakfast In America	Supertramp		2016-12-01 18:23:00	Breakfast In America
UB40	UB40		2016-12-01 18:26:00	Breakfast In Bed
Low	David Bowie		2016-12-01 18:29:00	Breaking Glass
Blood Sugar Sex Magik	Red Hot Chili Peppers		2016-12-01 18:31:00	Breaking The Girl
Night And Day	Joe Jackson		2016-12-01 18:36:00	Breaking Us In Two
Big Boat	Phish		2016-12-01 18:42:00	Breath and Burning
Six Feet Under - Everything Ends (soundtrack)	Sia		2016-12-01 18:46:00	Breathe Me
Whatever And Ever, Amen	Ben Folds Five		2016-12-01 18:52:00	Brick
Var - Pure Funk	The Commodores		2016-12-01 18:56:00	Brick House
Blak and Blu	Gary Clark Jr.		2016-12-01 19:01:00	Bright Lights
Blues Masters Vol 2: Postwar Chicago	Jimmy Reed		2016-12-01 19:05:00	Bright Lights Big City
Before Today	Ariel Pink's Haunted Graffiti		2016-12-01 19:09:00	Bright Lit Blue Skies
Into The Music	Van Morrison		2016-12-01 19:11:00	Bright Side Of The Road
Brill Bruisers	The New Pornographers		2016-12-01 19:15:00	Brill Bruisers
Tunnel Of Love	Bruce Springsteen		2016-12-01 19:18:00	Brilliant Disguise
When I Was Born For The 7th Time	Cornershop		2016-12-01 19:22:00	Brimful Of Asha
The Real Folk Blues	Sonny Boy Williamson		2016-12-01 19:28:00	Bring It On Home
The Man And His Music	Sam Cooke		2016-12-01 19:31:00	Bring It On Home To Me
Royal Blue	Koko Taylor		2016-12-01 19:33:00	Bring Me Some Water
Psychedelic Swamp	Dr. Dog		2016-12-01 19:39:00	Bring My Baby Back
The Best Of Buffalo Springfield	Buffalo Springfield		2016-12-01 19:43:00	Broken Arrow
Broken English	Marianne Faithfull		2016-12-01 19:52:00	Broken English
B-Room	Dr. Dog		2016-12-01 19:56:00	Broken Heart
Super Hits Of The 70's	Stories		2016-12-01 20:04:00	Brother Louie
Blowin' Your Mind!	Van Morrison		2016-12-01 20:11:00	Brown Eyed Girl
Sticky Fingers	The Rolling Stones		2016-12-01 20:14:00	Brown Sugar
Bruised Orange	John Prine		2016-12-01 20:18:00	Bruised Orange
Brushfire Fairytales	Jack Johnson		2016-12-01 20:25:00	Bubble Toes
Wanted on Voyage	George Ezra		2016-12-01 20:28:00	Budapest
Weezer	Weezer		2016-12-01 20:32:00	Buddy Holly
Homebrew	Neneh Cherry		2016-12-01 20:34:00	Buddy X
Cure For Pain	Morphine		2016-12-01 20:37:00	Buena
RAW LIKE SUSHI	Neneh Cherry		2016-12-01 20:46:00	Buffalo Stance
The British Invasion: The History Of British Rock Volume 6	The Foundations		2016-12-01 20:53:00	Build Me Up Buttercup
Surfacing	Sarah McLachlan		2016-12-01 20:56:00	Building A Mystery
The Clarence Greenwood Recordings	Citizen Cope		2016-12-01 21:00:00	Bullet And A Target
The Joshua Tree	U2		2016-12-01 21:04:00	Bullet The Blue Sky
Warchild	Jethro Tull		2016-12-01 21:11:00	Bungle In The Jungle
Tumbleweed Connection	Elton John		2016-12-01 21:14:00	Burn Down The Mission
A Moon Shaped Pool	Radiohead		2016-12-01 21:20:00	Burn The Witch
Buffalo Springfield	Buffalo Springfield		2016-12-01 21:24:00	Burned
Speaking In Tongues	Talking Heads		2016-12-01 21:29:00	Burning Down The House
The Essential Elvis Presley	Elvis Presley		2016-12-01 21:33:00	Burning Love
Rock N Roll	Ryan Adams		2016-12-01 21:35:00	Burning Photographs
The Hollies 30th Anniversary Collection	The Hollies		2016-12-01 21:41:00	Bus Stop
Flight of the Conchords	Flight Of The Conchords		2016-12-01 21:44:00	Business Time
Anthology (cd-11	Ray Charles		2016-12-01 21:48:00	Busted
11:11	Rodrigo Y Gabriela		2016-12-01 21:52:00	Buster Voodoo
Haughty Melodic	Mike Doughty		2016-12-01 21:55:00	Busting Up A Starbucks
Blues Traveler	Blues Traveler		2016-12-01 22:00:00	But Anyway
Soul Shots - A Collection Of Sixties Soul Classics	J. J. Jackson		2016-12-01 22:04:00	But It's Alright
By The Time I Get To Phoenix	Glen Campbell		2016-12-01 22:10:00	By The Time I Get To Phoenix
The Cars	The Cars		2016-12-01 22:12:00	Bye Bye Love
The Everly Brothers	The Everly Brothers		2016-12-01 22:17:00	Bye Bye Love
An 1	Plastic Bertrand		2016-12-01 22:19:00	Ca Plane Pour Moi
For Me It's You	Train		2016-12-01 22:22:00	Cab
The River	Bruce Springsteen		2016-12-01 22:25:00	Cadillac Ranch
The Best Of Bb King	B. B. King		2016-12-01 22:33:00	Caldonia
Bon Iver, Bon Iver	Bon Iver		2016-12-01 22:36:00	Calgary
Delta Spirit	Delta Spirit		2016-12-01 22:42:00	California
Room To Move 1969-1974	John Mayall		2016-12-01 22:46:00	California
Blue	Joni Mitchell		2016-12-01 22:56:00	California
Bewitched	Luna		2016-12-01 23:00:00	California (All The Way)
Summer Days (And Summer Nights!!)	The Beach Boys		2016-12-01 23:10:00	California Girls
Heaven Tonight	Cheap Trick		2016-12-01 23:13:00	California Man
Californication	Red Hot Chili Peppers		2016-12-01 23:20:00	Californication
Naturally	J. J. Cale		2016-12-01 23:29:00	Call Me the Breeze
Second Helping	Lynyrd Skynyrd		2016-12-01 23:32:00	Call Me the Breeze
His Band And The Street Choir	Van Morrison		2016-12-01 23:37:00	Call Me Up In Dreamland
Side Pony	Lake Street Dive		2016-12-01 23:41:00	Call Off Your Dogs
When I Was A Boy	Jane Siberry		2016-12-01 23:46:00	Calling All Angels
My Private Nation	Train		2016-12-01 23:51:00	Calling All Angels
Come Back as Rain	Good Old War		2016-12-01 23:56:00	Calling Me Names
